

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
  5730  000D0E  D7FC               	goto	u1345
  5731  000D10  502B               	movf	??_Api_ExecuteNativeMethod+1,w,c
  5732  000D12  EC7B  F00B         	call	_Api_PortRegistry_SetPin
  5733                           
  5734                           ;API.c: 35: break;
  5735  000D16  D039               	goto	l2360
  5736  000D18                     l2352:
  5737                           
  5738                           ;API.c: 37: Api_PortRegistry_SetPin((0x01 << (uint8_t) value), 0x03);
  5739  000D18  0E03               	movlw	3
  5740  000D1A  6E10               	movwf	Api_PortRegistry_SetPin@type,c
  5741  000D1C  C02D  F02A         	movff	Api_ExecuteNativeMethod@value,??_Api_ExecuteNativeMethod
  5742  000D20  0E01               	movlw	1
  5743  000D22  6E2B               	movwf	(??_Api_ExecuteNativeMethod+1)& (0+255),c
  5744  000D24  2A2A               	incf	??_Api_ExecuteNativeMethod,f,c
  5745  000D26  D002               	goto	u1354
  5746  000D28                     u1355:
  5747  000D28  90D8               	bcf	status,0,c
  5748  000D2A  362B               	rlcf	??_Api_ExecuteNativeMethod+1,f,c
  5749  000D2C                     u1354:
  5750  000D2C  2E2A               	decfsz	??_Api_ExecuteNativeMethod,f,c
  5751  000D2E  D7FC               	goto	u1355
  5752  000D30  502B               	movf	??_Api_ExecuteNativeMethod+1,w,c
  5753  000D32  EC7B  F00B         	call	_Api_PortRegistry_SetPin
  5754                           
  5755                           ;API.c: 38: break;
  5756  000D36  D029               	goto	l2360
  5757  000D38                     l2354:
  5758                           
  5759                           ;API.c: 40: Api_PortRegistry_SetPin((0x01 << (uint8_t) value), 0x02);
  5760  000D38  0E02               	movlw	2
  5761  000D3A  6E10               	movwf	Api_PortRegistry_SetPin@type,c
  5762  000D3C  C02D  F02A         	movff	Api_ExecuteNativeMethod@value,??_Api_ExecuteNativeMethod
  5763  000D40  0E01               	movlw	1
  5764  000D42  6E2B               	movwf	(??_Api_ExecuteNativeMethod+1)& (0+255),c
  5765  000D44  2A2A               	incf	??_Api_ExecuteNativeMethod,f,c
  5766  000D46  D002               	goto	u1364
  5767  000D48                     u1365:
  5768  000D48  90D8               	bcf	status,0,c
  5769  000D4A  362B               	rlcf	??_Api_ExecuteNativeMethod+1,f,c
  5770  000D4C                     u1364:
  5771  000D4C  2E2A               	decfsz	??_Api_ExecuteNativeMethod,f,c
  5772  000D4E  D7FC               	goto	u1365
  5773  000D50  502B               	movf	??_Api_ExecuteNativeMethod+1,w,c
  5774  000D52  EC7B  F00B         	call	_Api_PortRegistry_SetPin
  5775                           
  5776                           ;API.c: 41: break;
  5777  000D56  D019               	goto	l2360
  5778  000D58                     l2358:
  5779  000D58  502C               	movf	Api_ExecuteNativeMethod@id,w,c
  5780                           
  5781                           ; Switch size 1, requested type "space"
  5782                           ; Number of cases is 8, Range of values is 0 to 10
  5783                           ; switch strategies available:
  5784                           ; Name         Instructions Cycles
  5785                           ; simple_byte           25    13 (average)
  5786                           ;	Chosen strategy is simple_byte
  5787  000D5A  0A00               	xorlw	0	; case 0
  5788  000D5C  B4D8               	btfsc	status,2,c
  5789  000D5E  D015               	goto	l2360
  5790  000D60  0A01               	xorlw	1	; case 1
  5791  000D62  B4D8               	btfsc	status,2,c
  5792  000D64  D012               	goto	l2360
  5793  000D66  0A03               	xorlw	3	; case 2
  5794  000D68  B4D8               	btfsc	status,2,c
  5795  000D6A  D7AB               	goto	l2344
  5796  000D6C  0A01               	xorlw	1	; case 3
  5797  000D6E  B4D8               	btfsc	status,2,c
  5798  000D70  D7AF               	goto	l2346
  5799  000D72  0A05               	xorlw	5	; case 6
  5800  000D74  B4D8               	btfsc	status,2,c
  5801  000D76  D7B0               	goto	l2348
  5802  000D78  0A01               	xorlw	1	; case 7
  5803  000D7A  B4D8               	btfsc	status,2,c
  5804  000D7C  D7BD               	goto	l2350
  5805  000D7E  0A0E               	xorlw	14	; case 9
  5806  000D80  B4D8               	btfsc	status,2,c
  5807  000D82  D7CA               	goto	l2352
  5808  000D84  0A03               	xorlw	3	; case 10
  5809  000D86  B4D8               	btfsc	status,2,c
  5810  000D88  D7D7               	goto	l2354
  5811  000D8A                     l2360:
  5812                           
  5813                           ;API.c: 44: (*(++Stack_CurrentPointer) = value);
  5814  000D8A  0E02               	movlw	2
  5815  000D8C  2666               	addwf	_Stack_CurrentPointer,f,c
  5816  000D8E  0E00               	movlw	0
  5817  000D90  2267               	addwfc	_Stack_CurrentPointer+1,f,c
  5818  000D92  C066  FFD9         	movff	_Stack_CurrentPointer,fsr2l
  5819  000D96  C067  FFDA         	movff	_Stack_CurrentPointer+1,fsr2h
  5820  000D9A  C02D  FFDE         	movff	Api_ExecuteNativeMethod@value,postinc2
  5821  000D9E  C02E  FFDD         	movff	Api_ExecuteNativeMethod@value+1,postdec2
  5822  000DA2  0012               	return	
  5823  000DA4                     __end_of_Api_ExecuteNativeMethod:
  5824                           	opt stack 0
  5825                           tblptru	equ	0xFF8
  5826                           tblptrh	equ	0xFF7
  5827                           tblptrl	equ	0xFF6
  5828                           tablat	equ	0xFF5
  5829                           prodh	equ	0xFF4
  5830                           prodl	equ	0xFF3
  5831                           intcon	equ	0xFF2
  5832                           postinc0	equ	0xFEE
  5833                           wreg	equ	0xFE8
  5834                           indf1	equ	0xFE7
  5835                           postinc1	equ	0xFE6
  5836                           postdec1	equ	0xFE5
  5837                           fsr1h	equ	0xFE2
  5838                           fsr1l	equ	0xFE1
  5839                           indf2	equ	0xFDF
  5840                           postinc2	equ	0xFDE
  5841                           postdec2	equ	0xFDD
  5842                           fsr2h	equ	0xFDA
  5843                           fsr2l	equ	0xFD9
  5844                           status	equ	0xFD8
  5845                           
  5846 ;; *************** function _Api_PortRegistry_SetPin *****************
  5847 ;; Defined at:
  5848 ;;		line 26 in file "src/API/PortRegistry/APIPortRegistry.c"
  5849 ;; Parameters:    Size  Location     Type
  5850 ;;  pins            1    wreg     unsigned char 
  5851 ;;  type            1   15[COMRAM] unsigned char 
  5852 ;; Auto vars:     Size  Location     Type
  5853 ;;  pins            1   16[COMRAM] unsigned char 
  5854 ;; Return value:  Size  Location     Type
  5855 ;;		None               void
  5856 ;; Registers used:
  5857 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5858 ;; Tracked objects:
  5859 ;;		On entry : 0/0
  5860 ;;		On exit  : 0/0
  5861 ;;		Unchanged: 0/0
  5862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5863 ;;      Params:         1       0       0       0       0       0       0
  5864 ;;      Locals:         1       0       0       0       0       0       0
  5865 ;;      Temps:          0       0       0       0       0       0       0
  5866 ;;      Totals:         2       0       0       0       0       0       0
  5867 ;;Total ram usage:        2 bytes
  5868 ;; Hardware stack levels used:    1
  5869 ;; Hardware stack levels required when called:    2
  5870 ;; This function calls:
  5871 ;;		Nothing
  5872 ;; This function is called by:
  5873 ;;		_Api_ExecuteNativeMethod
  5874 ;; This function uses a non-reentrant model
  5875 ;;
  5876                           
  5877                           	psect	text21
  5878  0016F6                     __ptext21:
  5879                           	opt stack 0
  5880  0016F6                     _Api_PortRegistry_SetPin:
  5881                           	opt stack 25
  5882                           
  5883                           ;incstack = 0
  5884                           ;Api_PortRegistry_SetPin@pins stored from wreg
  5885  0016F6  6E11               	movwf	Api_PortRegistry_SetPin@pins,c
  5886                           
  5887                           ;APIPortRegistry.c: 28: switch (type) {
  5888  0016F8  D01A               	goto	l2276
  5889  0016FA                     l2262:
  5890                           
  5891                           ;APIPortRegistry.c: 30: pins = ~pins;
  5892  0016FA  1E11               	comf	Api_PortRegistry_SetPin@pins,f,c
  5893                           
  5894                           ;APIPortRegistry.c: 31: (*Api_PortRegistry_Port) &= pins;
  5895  0016FC  C05E  FFD9         	movff	_Api_PortRegistry_Port,fsr2l
  5896  001700  C05F  FFDA         	movff	_Api_PortRegistry_Port+1,fsr2h
  5897  001704  D005               	goto	L13
  5898  001706                     l2266:
  5899                           
  5900                           ;APIPortRegistry.c: 34: pins = ~pins;
  5901  001706  1E11               	comf	Api_PortRegistry_SetPin@pins,f,c
  5902                           
  5903                           ;APIPortRegistry.c: 35: (*Api_PortRegistry_Tris) &= pins;
  5904  001708  C060  FFD9         	movff	_Api_PortRegistry_Tris,fsr2l
  5905  00170C  C061  FFDA         	movff	_Api_PortRegistry_Tris+1,fsr2h
  5906  001710                     L13:
  5907  001710  5011               	movf	Api_PortRegistry_SetPin@pins,w,c
  5908  001712  16DF               	andwf	indf2,f,c
  5909                           
  5910                           ;APIPortRegistry.c: 36: break;
  5911  001714  D019               	goto	l51
  5912  001716                     l2270:
  5913                           
  5914                           ;APIPortRegistry.c: 38: (*Api_PortRegistry_Port) |= pins;
  5915  001716  C05E  FFD9         	movff	_Api_PortRegistry_Port,fsr2l
  5916  00171A  C05F  FFDA         	movff	_Api_PortRegistry_Port+1,fsr2h
  5917  00171E  D004               	goto	L14
  5918  001720                     l2272:
  5919                           
  5920                           ;APIPortRegistry.c: 41: (*Api_PortRegistry_Tris) |= pins;
  5921  001720  C060  FFD9         	movff	_Api_PortRegistry_Tris,fsr2l
  5922  001724  C061  FFDA         	movff	_Api_PortRegistry_Tris+1,fsr2h
  5923  001728                     L14:
  5924  001728  5011               	movf	Api_PortRegistry_SetPin@pins,w,c
  5925  00172A  12DF               	iorwf	indf2,f,c
  5926                           
  5927                           ;APIPortRegistry.c: 42: break;
  5928  00172C  D00D               	goto	l51
  5929  00172E                     l2276:
  5930  00172E  5010               	movf	Api_PortRegistry_SetPin@type,w,c
  5931                           
  5932                           ; Switch size 1, requested type "space"
  5933                           ; Number of cases is 4, Range of values is 0 to 3
  5934                           ; switch strategies available:
  5935                           ; Name         Instructions Cycles
  5936                           ; simple_byte           13     7 (average)
  5937                           ;	Chosen strategy is simple_byte
  5938  001730  0A00               	xorlw	0	; case 0
  5939  001732  B4D8               	btfsc	status,2,c
  5940  001734  D7E2               	goto	l2262
  5941  001736  0A01               	xorlw	1	; case 1
  5942  001738  B4D8               	btfsc	status,2,c
  5943  00173A  D7ED               	goto	l2270
  5944  00173C  0A03               	xorlw	3	; case 2
  5945  00173E  B4D8               	btfsc	status,2,c
  5946  001740  D7E2               	goto	l2266
  5947  001742  0A01               	xorlw	1	; case 3
  5948  001744  B4D8               	btfsc	status,2,c
  5949  001746  D7EC               	goto	l2272
  5950  001748                     l51:
  5951  001748  0012               	return	
  5952  00174A                     __end_of_Api_PortRegistry_SetPin:
  5953                           	opt stack 0
  5954                           tblptru	equ	0xFF8
  5955                           tblptrh	equ	0xFF7
  5956                           tblptrl	equ	0xFF6
  5957                           tablat	equ	0xFF5
  5958                           prodh	equ	0xFF4
  5959                           prodl	equ	0xFF3
  5960                           intcon	equ	0xFF2
  5961                           postinc0	equ	0xFEE
  5962                           wreg	equ	0xFE8
  5963                           indf1	equ	0xFE7
  5964                           postinc1	equ	0xFE6
  5965                           postdec1	equ	0xFE5
  5966                           fsr1h	equ	0xFE2
  5967                           fsr1l	equ	0xFE1
  5968                           indf2	equ	0xFDF
  5969                           postinc2	equ	0xFDE
  5970                           postdec2	equ	0xFDD
  5971                           fsr2h	equ	0xFDA
  5972                           fsr2l	equ	0xFD9
  5973                           status	equ	0xFD8
  5974                           
  5975 ;; *************** function _Api_PortRegistry_GetPortRegistry *****************
  5976 ;; Defined at:
  5977 ;;		line 8 in file "src/API/PortRegistry/APIPortRegistry.c"
  5978 ;; Parameters:    Size  Location     Type
  5979 ;;  port            1    wreg     unsigned char 
  5980 ;; Auto vars:     Size  Location     Type
  5981 ;;  port            1   15[COMRAM] unsigned char 
  5982 ;; Return value:  Size  Location     Type
  5983 ;;		None               void
  5984 ;; Registers used:
  5985 ;;		wreg, status,2, status,0
  5986 ;; Tracked objects:
  5987 ;;		On entry : 0/0
  5988 ;;		On exit  : 0/0
  5989 ;;		Unchanged: 0/0
  5990 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5991 ;;      Params:         0       0       0       0       0       0       0
  5992 ;;      Locals:         1       0       0       0       0       0       0
  5993 ;;      Temps:          0       0       0       0       0       0       0
  5994 ;;      Totals:         1       0       0       0       0       0       0
  5995 ;;Total ram usage:        1 bytes
  5996 ;; Hardware stack levels used:    1
  5997 ;; Hardware stack levels required when called:    2
  5998 ;; This function calls:
  5999 ;;		Nothing
  6000 ;; This function is called by:
  6001 ;;		_Api_ExecuteNativeMethod
  6002 ;; This function uses a non-reentrant model
  6003 ;;
  6004                           
  6005                           	psect	text22
  6006  00179C                     __ptext22:
  6007                           	opt stack 0
  6008  00179C                     _Api_PortRegistry_GetPortRegistry:
  6009                           	opt stack 25
  6010                           
  6011                           ;incstack = 0
  6012                           ;Api_PortRegistry_GetPortRegistry@port stored from wreg
  6013  00179C  6E10               	movwf	Api_PortRegistry_GetPortRegistry@port,c
  6014                           
  6015                           ;APIPortRegistry.c: 10: switch (port) {
  6016  00179E  D019               	goto	l2258
  6017  0017A0                     l2250:
  6018                           
  6019                           ;APIPortRegistry.c: 12: Api_PortRegistry_Port = (uint8_t *) &PORTA;
  6020  0017A0  0E0F               	movlw	15	;volatile
  6021  0017A2  6E5F               	movwf	_Api_PortRegistry_Port+1,c
  6022  0017A4  0E80               	movlw	128	;volatile
  6023  0017A6  6E5E               	movwf	_Api_PortRegistry_Port,c
  6024                           
  6025                           ;APIPortRegistry.c: 13: Api_PortRegistry_Tris = (uint8_t *) &TRISA;
  6026  0017A8  0E0F               	movlw	15	;volatile
  6027  0017AA  6E61               	movwf	_Api_PortRegistry_Tris+1,c
  6028  0017AC  0E92               	movlw	146	;volatile
  6029  0017AE  D00F               	goto	L16
  6030  0017B0                     l2252:
  6031                           
  6032                           ;APIPortRegistry.c: 16: Api_PortRegistry_Port = (uint8_t *) &PORTB;
  6033  0017B0  0E0F               	movlw	15	;volatile
  6034  0017B2  6E5F               	movwf	_Api_PortRegistry_Port+1,c
  6035  0017B4  0E81               	movlw	129	;volatile
  6036  0017B6  6E5E               	movwf	_Api_PortRegistry_Port,c
  6037                           
  6038                           ;APIPortRegistry.c: 17: Api_PortRegistry_Tris = (uint8_t *) &TRISB;
  6039  0017B8  0E0F               	movlw	15	;volatile
  6040  0017BA  6E61               	movwf	_Api_PortRegistry_Tris+1,c
  6041  0017BC  0E93               	movlw	147	;volatile
  6042  0017BE  D007               	goto	L16
  6043  0017C0                     l2254:
  6044                           
  6045                           ;APIPortRegistry.c: 20: Api_PortRegistry_Port = (uint8_t *) &PORTC;
  6046  0017C0  0E0F               	movlw	15	;volatile
  6047  0017C2  6E5F               	movwf	_Api_PortRegistry_Port+1,c
  6048  0017C4  0E82               	movlw	130	;volatile
  6049  0017C6  6E5E               	movwf	_Api_PortRegistry_Port,c
  6050                           
  6051                           ;APIPortRegistry.c: 21: Api_PortRegistry_Tris = (uint8_t *) &TRISC;
  6052  0017C8  0E0F               	movlw	15	;volatile
  6053  0017CA  6E61               	movwf	_Api_PortRegistry_Tris+1,c
  6054  0017CC  0E94               	movlw	148	;volatile
  6055  0017CE                     L16:
  6056  0017CE  6E60               	movwf	_Api_PortRegistry_Tris,c
  6057                           
  6058                           ;APIPortRegistry.c: 22: break;
  6059  0017D0  D00A               	goto	l42
  6060  0017D2                     l2258:
  6061  0017D2  5010               	movf	Api_PortRegistry_GetPortRegistry@port,w,c
  6062                           
  6063                           ; Switch size 1, requested type "space"
  6064                           ; Number of cases is 3, Range of values is 0 to 2
  6065                           ; switch strategies available:
  6066                           ; Name         Instructions Cycles
  6067                           ; simple_byte           10     6 (average)
  6068                           ;	Chosen strategy is simple_byte
  6069  0017D4  0A00               	xorlw	0	; case 0
  6070  0017D6  B4D8               	btfsc	status,2,c
  6071  0017D8  D7E3               	goto	l2250
  6072  0017DA  0A01               	xorlw	1	; case 1
  6073  0017DC  B4D8               	btfsc	status,2,c
  6074  0017DE  D7E8               	goto	l2252
  6075  0017E0  0A03               	xorlw	3	; case 2
  6076  0017E2  B4D8               	btfsc	status,2,c
  6077  0017E4  D7ED               	goto	l2254
  6078  0017E6                     l42:
  6079  0017E6  0012               	return	
  6080  0017E8                     __end_of_Api_PortRegistry_GetPortRegistry:
  6081                           	opt stack 0
  6082                           tblptru	equ	0xFF8
  6083                           tblptrh	equ	0xFF7
  6084                           tblptrl	equ	0xFF6
  6085                           tablat	equ	0xFF5
  6086                           prodh	equ	0xFF4
  6087                           prodl	equ	0xFF3
  6088                           intcon	equ	0xFF2
  6089                           postinc0	equ	0xFEE
  6090                           wreg	equ	0xFE8
  6091                           indf1	equ	0xFE7
  6092                           postinc1	equ	0xFE6
  6093                           postdec1	equ	0xFE5
  6094                           fsr1h	equ	0xFE2
  6095                           fsr1l	equ	0xFE1
  6096                           indf2	equ	0xFDF
  6097                           postinc2	equ	0xFDE
  6098                           postdec2	equ	0xFDD
  6099                           fsr2h	equ	0xFDA
  6100                           fsr2l	equ	0xFD9
  6101                           status	equ	0xFD8
  6102                           
  6103 ;; *************** function _API_MicroApplication_Sleep *****************
  6104 ;; Defined at:
  6105 ;;		line 5 in file "src/API/MicroApplication/APIMicroApplication.c"
  6106 ;; Parameters:    Size  Location     Type
  6107 ;;  value           2   35[COMRAM] unsigned short 
  6108 ;; Auto vars:     Size  Location     Type
  6109 ;;  counter         4   37[COMRAM] unsigned long 
  6110 ;; Return value:  Size  Location     Type
  6111 ;;		None               void
  6112 ;; Registers used:
  6113 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6114 ;; Tracked objects:
  6115 ;;		On entry : 0/0
  6116 ;;		On exit  : 0/0
  6117 ;;		Unchanged: 0/0
  6118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6119 ;;      Params:         2       0       0       0       0       0       0
  6120 ;;      Locals:         4       0       0       0       0       0       0
  6121 ;;      Temps:          0       0       0       0       0       0       0
  6122 ;;      Totals:         6       0       0       0       0       0       0
  6123 ;;Total ram usage:        6 bytes
  6124 ;; Hardware stack levels used:    1
  6125 ;; Hardware stack levels required when called:    3
  6126 ;; This function calls:
  6127 ;;		_Timer_T0_Init
  6128 ;;		___aldiv
  6129 ;;		___wmul
  6130 ;; This function is called by:
  6131 ;;		_Api_ExecuteNativeMethod
  6132 ;; This function uses a non-reentrant model
  6133 ;;
  6134                           
  6135                           	psect	text23
  6136  001400                     __ptext23:
  6137                           	opt stack 0
  6138  001400                     _API_MicroApplication_Sleep:
  6139                           	opt stack 24
  6140                           
  6141                           ;APIMicroApplication.c: 7: uint32_t counter = ((value * 1000) / ((256 * 1000000) / (2000
      +                          0000 / 4)));
  6142                           
  6143                           ;incstack = 0
  6144  001400  C024  F010         	movff	API_MicroApplication_Sleep@value,___wmul@multiplier
  6145  001404  C025  F011         	movff	API_MicroApplication_Sleep@value+1,___wmul@multiplier+1
  6146  001408  0E03               	movlw	3
  6147  00140A  6E13               	movwf	___wmul@multiplicand+1,c
  6148  00140C  0EE8               	movlw	232
  6149  00140E  6E12               	movwf	___wmul@multiplicand,c
  6150  001410  ECC2  F00D         	call	___wmul	;wreg free
  6151  001414  C010  F016         	movff	?___wmul,___aldiv@dividend
  6152  001418  C011  F017         	movff	?___wmul+1,___aldiv@dividend+1
  6153  00141C  6A18               	clrf	___aldiv@dividend+2,c
  6154  00141E  6A19               	clrf	___aldiv@dividend+3,c
  6155  001420  0E33               	movlw	51
  6156  001422  6E1A               	movwf	___aldiv@divisor,c
  6157  001424  0E00               	movlw	0
  6158  001426  6E1B               	movwf	___aldiv@divisor+1,c
  6159  001428  0E00               	movlw	0
  6160  00142A  6E1C               	movwf	___aldiv@divisor+2,c
  6161  00142C  0E00               	movlw	0
  6162  00142E  6E1D               	movwf	___aldiv@divisor+3,c
  6163  001430  ECD2  F006         	call	___aldiv	;wreg free
  6164  001434  C016  F026         	movff	?___aldiv,API_MicroApplication_Sleep@counter
  6165  001438  C017  F027         	movff	?___aldiv+1,API_MicroApplication_Sleep@counter+1
  6166  00143C  C018  F028         	movff	?___aldiv+2,API_MicroApplication_Sleep@counter+2
  6167  001440  C019  F029         	movff	?___aldiv+3,API_MicroApplication_Sleep@counter+3
  6168                           
  6169                           ;APIMicroApplication.c: 9: Timer_T0_Init(0x00);
  6170  001444  0E00               	movlw	0
  6171  001446  EC09  F00E         	call	_Timer_T0_Init
  6172  00144A                     l2238:
  6173                           
  6174                           ;APIMicroApplication.c: 12: (TMR0ON = 1);
  6175  00144A  8ED5               	bsf	4053,7,c	;volatile
  6176  00144C                     l12:
  6177  00144C  A4F2               	btfss	intcon,2,c	;volatile
  6178  00144E  D7FE               	goto	l12
  6179                           
  6180                           ;APIMicroApplication.c: 15: TMR0IF = 0;
  6181  001450  94F2               	bcf	intcon,2,c	;volatile
  6182                           
  6183                           ;APIMicroApplication.c: 16: counter--;
  6184  001452  0626               	decf	API_MicroApplication_Sleep@counter,f,c
  6185  001454  0E00               	movlw	0
  6186  001456  5A27               	subwfb	API_MicroApplication_Sleep@counter+1,f,c
  6187  001458  5A28               	subwfb	API_MicroApplication_Sleep@counter+2,f,c
  6188  00145A  5A29               	subwfb	API_MicroApplication_Sleep@counter+3,f,c
  6189                           
  6190                           ;APIMicroApplication.c: 18: if (0x00 >= counter) {
  6191  00145C  5029               	movf	API_MicroApplication_Sleep@counter+3,w,c
  6192  00145E  1026               	iorwf	API_MicroApplication_Sleep@counter,w,c
  6193  001460  1027               	iorwf	API_MicroApplication_Sleep@counter+1,w,c
  6194  001462  1028               	iorwf	API_MicroApplication_Sleep@counter+2,w,c
  6195  001464  A4D8               	btfss	status,2,c
  6196  001466  D7F1               	goto	l2238
  6197                           
  6198                           ;APIMicroApplication.c: 19: TMR0ON = 0; (TMR0 = 0);
  6199  001468  9ED5               	bcf	4053,7,c	;volatile
  6200  00146A  0E00               	movlw	0
  6201  00146C  6ED7               	movwf	4055,c	;volatile
  6202  00146E  0E00               	movlw	0
  6203  001470  6ED6               	movwf	4054,c	;volatile
  6204                           
  6205                           ;APIMicroApplication.c: 20: (TMR0 = 0);
  6206  001472  0E00               	movlw	0
  6207  001474  6ED7               	movwf	4055,c	;volatile
  6208  001476  0E00               	movlw	0
  6209  001478  6ED6               	movwf	4054,c	;volatile
  6210                           
  6211                           ;APIMicroApplication.c: 21: return;
  6212  00147A  0012               	return	
  6213  00147C                     __end_of_API_MicroApplication_Sleep:
  6214                           	opt stack 0
  6215                           tblptru	equ	0xFF8
  6216                           tblptrh	equ	0xFF7
  6217                           tblptrl	equ	0xFF6
  6218                           tablat	equ	0xFF5
  6219                           prodh	equ	0xFF4
  6220                           prodl	equ	0xFF3
  6221                           intcon	equ	0xFF2
  6222                           postinc0	equ	0xFEE
  6223                           wreg	equ	0xFE8
  6224                           indf1	equ	0xFE7
  6225                           postinc1	equ	0xFE6
  6226                           postdec1	equ	0xFE5
  6227                           fsr1h	equ	0xFE2
  6228                           fsr1l	equ	0xFE1
  6229                           indf2	equ	0xFDF
  6230                           postinc2	equ	0xFDE
  6231                           postdec2	equ	0xFDD
  6232                           fsr2h	equ	0xFDA
  6233                           fsr2l	equ	0xFD9
  6234                           status	equ	0xFD8
  6235                           
  6236 ;; *************** function ___wmul *****************
  6237 ;; Defined at:
  6238 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\Umul16.c"
  6239 ;; Parameters:    Size  Location     Type
  6240 ;;  multiplier      2   15[COMRAM] unsigned int 
  6241 ;;  multiplicand    2   17[COMRAM] unsigned int 
  6242 ;; Auto vars:     Size  Location     Type
  6243 ;;  product         2   19[COMRAM] unsigned int 
  6244 ;; Return value:  Size  Location     Type
  6245 ;;                  2   15[COMRAM] unsigned int 
  6246 ;; Registers used:
  6247 ;;		wreg, status,2, status,0, prodl, prodh
  6248 ;; Tracked objects:
  6249 ;;		On entry : 0/0
  6250 ;;		On exit  : 0/0
  6251 ;;		Unchanged: 0/0
  6252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6253 ;;      Params:         4       0       0       0       0       0       0
  6254 ;;      Locals:         2       0       0       0       0       0       0
  6255 ;;      Temps:          0       0       0       0       0       0       0
  6256 ;;      Totals:         6       0       0       0       0       0       0
  6257 ;;Total ram usage:        6 bytes
  6258 ;; Hardware stack levels used:    1
  6259 ;; Hardware stack levels required when called:    2
  6260 ;; This function calls:
  6261 ;;		Nothing
  6262 ;; This function is called by:
  6263 ;;		_API_MicroApplication_Sleep
  6264 ;;		_Jvm_RunMethod
  6265 ;; This function uses a non-reentrant model
  6266 ;;
  6267                           
  6268                           	psect	text24
  6269  001B84                     __ptext24:
  6270                           	opt stack 0
  6271  001B84                     ___wmul:
  6272                           	opt stack 26
  6273                           
  6274                           ;incstack = 0
  6275  001B84  5010               	movf	___wmul@multiplier,w,c
  6276  001B86  0212               	mulwf	___wmul@multiplicand,c
  6277  001B88  CFF3 F014          	movff	prodl,___wmul@product
  6278  001B8C  CFF4 F015          	movff	prodh,___wmul@product+1
  6279  001B90  5010               	movf	___wmul@multiplier,w,c
  6280  001B92  0213               	mulwf	___wmul@multiplicand+1,c
  6281  001B94  50F3               	movf	prodl,w,c
  6282  001B96  2615               	addwf	___wmul@product+1,f,c
  6283  001B98  5011               	movf	___wmul@multiplier+1,w,c
  6284  001B9A  0212               	mulwf	___wmul@multiplicand,c
  6285  001B9C  50F3               	movf	prodl,w,c
  6286  001B9E  2615               	addwf	___wmul@product+1,f,c
  6287  001BA0  C014  F010         	movff	___wmul@product,?___wmul
  6288  001BA4  C015  F011         	movff	___wmul@product+1,?___wmul+1
  6289  001BA8  0012               	return	
  6290  001BAA                     __end_of___wmul:
  6291                           	opt stack 0
  6292                           tblptru	equ	0xFF8
  6293                           tblptrh	equ	0xFF7
  6294                           tblptrl	equ	0xFF6
  6295                           tablat	equ	0xFF5
  6296                           prodh	equ	0xFF4
  6297                           prodl	equ	0xFF3
  6298                           intcon	equ	0xFF2
  6299                           postinc0	equ	0xFEE
  6300                           wreg	equ	0xFE8
  6301                           indf1	equ	0xFE7
  6302                           postinc1	equ	0xFE6
  6303                           postdec1	equ	0xFE5
  6304                           fsr1h	equ	0xFE2
  6305                           fsr1l	equ	0xFE1
  6306                           indf2	equ	0xFDF
  6307                           postinc2	equ	0xFDE
  6308                           postdec2	equ	0xFDD
  6309                           fsr2h	equ	0xFDA
  6310                           fsr2l	equ	0xFD9
  6311                           status	equ	0xFD8
  6312                           
  6313 ;; *************** function ___aldiv *****************
  6314 ;; Defined at:
  6315 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\aldiv.c"
  6316 ;; Parameters:    Size  Location     Type
  6317 ;;  dividend        4   21[COMRAM] long 
  6318 ;;  divisor         4   25[COMRAM] long 
  6319 ;; Auto vars:     Size  Location     Type
  6320 ;;  quotient        4   31[COMRAM] long 
  6321 ;;  sign            1   30[COMRAM] unsigned char 
  6322 ;;  counter         1   29[COMRAM] unsigned char 
  6323 ;; Return value:  Size  Location     Type
  6324 ;;                  4   21[COMRAM] long 
  6325 ;; Registers used:
  6326 ;;		wreg, status,2, status,0
  6327 ;; Tracked objects:
  6328 ;;		On entry : 0/0
  6329 ;;		On exit  : 0/0
  6330 ;;		Unchanged: 0/0
  6331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6332 ;;      Params:         8       0       0       0       0       0       0
  6333 ;;      Locals:         6       0       0       0       0       0       0
  6334 ;;      Temps:          0       0       0       0       0       0       0
  6335 ;;      Totals:        14       0       0       0       0       0       0
  6336 ;;Total ram usage:       14 bytes
  6337 ;; Hardware stack levels used:    1
